Index:

1. dw::Core
15.1.3. evalUrl
15.1.4. fail
15.1.5. failIf
15.1.6. findDataFormatDescriptorByMime
15.1.7. location
15.1.8. locationString
15.1.9. orElse
15.1.10. orElseTry
15.1.11. prop
15.1.12. props
15.1.13. run
15.1.14. runUrl
15.1.15. try
15.1.16. version
15.1.17. wait
15.2. Types
15.2.1. DataFormatDescriptor
15.2.2. DataFormatProperty
15.2.3. EvalResult
15.2.4. EvalSuccess
15.2.5. ExecutionFailure
15.2.6. Location
15.2.7. LogEntry
15.2.8. LogLevel
15.2.9. LoggerService
15.2.10. MimeType
15.2.11. Position
15.2.12. ReaderInput
15.2.13. RunResult
15.2.14. RunSuccess
15.2.15. RuntimeExecutionConfiguration
15.2.16. SecurityManager
15.2.17. TryResult
15.2.18. TryResultFailure
16. dw::System
16.1. Functions
16.1.1. envVar
16.1.2. envVars
17. dw::util::Coercions
17.1. Functions
17.1.1. toArray
17.1.2. toBinary
17.1.3. toBoolean
17.1.4. toDate
17.1.5. toDateOrNull
17.1.6. toDateTime
17.1.7. toDateTimeOrNull
17.1.8. toLocalDateTime
17.1.9. toLocalDateTimeOrNull
17.1.10. toLocalTime
17.1.11. toLocalTimeOrNull
17.1.12. toNumber
17.1.13. toNumberOrNull
17.1.14. toPeriod
17.1.15. toRegex
17.1.16. toString
17.1.17. toTime
17.1.18. toTimeOrNull
17.1.19. toTimeZone
17.1.20. toUri
17.2. Types
17.2.1. Formatter
17.2.2. MillisOrSecs
17.2.3. PeriodUnits
17.2.4. RoundingMode
18. dw::util::Diff
18.1. Functions
18.1.1. diff
18.2. Types
18.2.1. Diff
18.2.2. Difference
19. dw::util::Math
19.1. Functions
19.1.1. acos
19.1.2. asin
19.1.3. atan
19.1.4. cos
19.1.5. decimalAdd
19.1.6. decimalDivide
19.1.7. decimalMultiply
19.1.8. decimalPow
19.1.9. decimalRound
19.1.10. decimalSqrt
19.1.11. decimalSubtract
19.1.12. log10
19.1.13. logn
19.1.14. sin
19.1.15. tan
19.1.16. toDegrees
19.1.17. toRadians
19.2. Variables
19.2.1. DECIMAL_128_CONTEXT: OperationContext
19.2.2. E
19.2.3. PI
19.2.4. UNLIMITED_CONTEXT: OperationContext
19.3. Types
19.3.1. OperationContext
19.3.2. RoundCeiling
19.3.3. RoundDown
19.3.4. RoundFloor
19.3.5. RoundHalfDown
19.3.6. RoundHalfEven
19.3.7. RoundHalfUp
19.3.8. RoundUnnecessary
19.3.9. RoundUp
19.3.10. RoundingMode
20. dw::util::Timer
20.1. Functions
20.1.1. currentMilliseconds
20.1.2. duration
20.1.3. time
20.1.4. toMilliseconds
20.2. Types
20.2.1. DurationMeasurement
20.2.2. TimeMeasurement
21. dw::util::Tree
21.1. Functions
21.1.1. asExpressionString
21.1.2. filterArrayLeafs
21.1.3. filterObjectLeafs
21.1.4. filterTree
21.1.5. isArrayType
21.1.6. isAttributeType
21.1.7. isObjectType
21.1.8. mapLeafValues
21.1.9. nodeExists
21.2. Variables
21.2.1. ARRAY_TYPE
21.2.2. ATTRIBUTE_TYPE
21.2.3. OBJECT_TYPE
21.3. Types
21.3.1. Path
21.3.2. PathElement
22. dw::util::Values
22.1. Functions
22.1.1. attr
22.1.2. field
22.1.3. index
22.1.4. mask
22.1.5. update
22.2. Types
22.2.1. UpdaterValueProvider
23. dw::xml::Dtd
23.1. Functions
23.1.1. docTypeAsString
23.2. Types
23.2.1. DocType
